hour,avg_gas_used,total_value,txn_count
2019-08-15 16:00:00,22484.0,1973870000000000.0,1
2019-08-19 09:00:00,46008.0,0.0,2
2019-08-21 15:00:00,21074.0,10000000000000.0,1
2019-08-22 22:00:00,23764.333333333332,0.0,3
2019-08-23 09:00:00,51031.0,0.0,1
2019-08-26 12:00:00,23161.0,0.0,4
2019-08-28 18:00:00,122841.0,0.0,1
2019-08-29 07:00:00,51031.0,0.0,1
2019-08-30 10:00:00,50967.0,0.0,1
2019-08-30 12:00:00,21000.0,100000000000.0,1
2019-09-01 09:00:00,50967.0,0.0,1
2019-09-02 09:00:00,22484.0,10000000000000.0,1
2019-09-03 14:00:00,22484.0,1079580000000000.0,1
2019-09-13 13:00:00,46008.0,0.0,2
2019-09-29 00:00:00,44355.0,0.0,3
2019-10-01 23:00:00,22484.0,1.239476731193932e+17,1
2019-10-18 08:00:00,51031.0,0.0,1
2019-10-26 04:00:00,51031.0,0.0,1
2019-10-30 23:00:00,22484.0,1672230000000000.0,1
2019-11-21 14:00:00,51031.0,0.0,1
2019-11-25 12:00:00,44355.0,0.0,3
2019-11-27 08:00:00,22484.0,1e+16,1
2019-12-04 12:00:00,25122.0,0.0,1
2019-12-05 09:00:00,23475.0,0.0,1
2019-12-09 12:00:00,22053.0,0.0,4
2019-12-10 12:00:00,22065.0,0.0,1
2019-12-10 18:00:00,22053.0,0.0,1
2019-12-12 05:00:00,22925.0,0.0,1
2019-12-12 06:00:00,53183.0,0.0,2
2019-12-13 09:00:00,22053.0,0.0,1
2019-12-13 10:00:00,22053.0,0.0,5
2019-12-16 16:00:00,22844.0,0.0,1
2019-12-16 20:00:00,22827.0,0.0,1
2019-12-16 21:00:00,23004.0,0.0,2
2019-12-17 01:00:00,23836.0,0.0,1
2019-12-23 00:00:00,23872.0,0.0,1
2019-12-23 05:00:00,84216.0,0.0,1
2019-12-23 07:00:00,22844.0,0.0,1
2019-12-29 00:00:00,23020.0,0.0,1
2020-01-14 02:00:00,22053.0,0.0,1
2020-01-16 09:00:00,22053.0,0.0,1
2020-01-17 02:00:00,21000.0,1000000.0,1
2020-01-29 13:00:00,40483.833333333336,0.0,12
2020-02-01 02:00:00,44105.6,0.0,10
2020-02-16 00:00:00,22844.0,0.0,1
2020-02-16 01:00:00,22635.0,0.0,1
2020-02-16 13:00:00,22484.0,4059461518564873.0,1
2020-02-20 18:00:00,71788.91666666667,0.0,12
2020-02-26 17:00:00,44105.6,0.0,10
2020-03-10 20:00:00,22986.2,0.0,5
2020-03-19 12:00:00,45167.0,0.0,1
2020-03-23 13:00:00,45167.0,0.0,1
2020-04-06 15:00:00,45167.0,0.0,1
2020-04-07 20:00:00,45167.0,0.0,1
2020-04-08 03:00:00,23275.0,1000000000000.0,1
2020-04-13 16:00:00,45167.0,0.0,1
2020-04-17 20:00:00,45155.0,0.0,1
2020-04-24 15:00:00,22484.0,1e+19,1
2020-04-30 08:00:00,23275.0,1000000000000.0,1
2020-05-12 11:00:00,45167.0,0.0,1
2020-05-14 12:00:00,45167.0,0.0,1
2020-05-20 17:00:00,22433.0,0.0,1
2020-06-08 14:00:00,45167.0,55.0,1
2020-06-11 16:00:00,46426.0,0.0,2
2020-06-15 11:00:00,46426.0,0.0,2
2020-06-19 12:00:00,45155.0,0.0,1
2020-06-24 12:00:00,45155.0,0.0,1
2020-07-05 19:00:00,22484.0,2466288241441436.0,1
2020-07-07 21:00:00,45155.0,0.0,1
2020-07-09 13:00:00,45167.0,0.0,1
2020-07-13 18:00:00,38427.0,10000000000000.0,1
2020-07-17 11:00:00,23275.0,1000000000000.0,1
2020-07-17 15:00:00,45155.0,0.0,1
2020-07-19 14:00:00,45155.0,0.0,1
2020-07-30 19:00:00,22041.0,0.0,1
2020-08-10 05:00:00,45167.0,0.0,1
2020-08-13 02:00:00,22484.0,1e+17,1
2020-08-13 14:00:00,22484.0,1e+16,1
2020-08-18 10:00:00,45155.0,0.0,1
2020-08-19 09:00:00,45155.0,0.0,1
2020-08-20 03:00:00,23020.0,0.0,2
2020-08-21 04:00:00,45155.0,0.0,1
2020-09-16 11:00:00,49367.0,0.0,1
2020-09-21 12:00:00,49355.0,0.0,1
2020-09-23 08:00:00,45155.0,0.0,1
2020-09-24 09:00:00,45155.0,0.0,1
2020-10-05 14:00:00,45155.0,0.0,1
2020-10-13 13:00:00,45155.0,0.0,1
2020-10-14 03:00:00,45167.0,0.0,1
2020-10-14 15:00:00,23274.0,0.0,3
2020-10-15 01:00:00,23061.5,0.0,2
2020-10-23 17:00:00,22484.0,1579700000000000.0,1
2020-10-23 18:00:00,22484.0,9.95e+17,1
2020-10-24 00:00:00,22484.0,1.48901765e+18,2
2020-10-24 03:00:00,22484.0,2.41990126e+18,1
2020-10-24 10:00:00,22844.0,0.0,1
2020-11-12 22:00:00,22683.5,0.0,2
2020-11-12 23:00:00,22820.0,0.0,1
2020-11-13 03:00:00,46420.0,0.0,2
2020-11-14 06:00:00,45155.0,0.0,1
2020-11-15 06:00:00,45155.0,0.0,1
2020-11-24 00:00:00,49367.0,0.0,1
2020-11-28 07:00:00,22041.0,0.0,1
2020-12-10 15:00:00,49355.0,0.0,1
2020-12-11 23:00:00,165469.0,0.0,1
2020-12-15 10:00:00,38645.0,0.0,1
2020-12-15 19:00:00,38645.0,0.0,1
2020-12-17 13:00:00,64367.0,0.0,1
2020-12-17 16:00:00,38896.0,0.0,1
2020-12-18 21:00:00,23213.0,0.0,3
2020-12-21 06:00:00,49367.0,0.0,1
2020-12-23 13:00:00,45155.0,0.0,1
2021-01-08 21:00:00,22484.0,13107115171.0,1
2021-01-08 22:00:00,22484.0,186867157803.0,1
2021-01-14 10:00:00,45155.0,0.0,1
2021-01-25 09:00:00,118429.0,0.0,1
2021-01-31 03:00:00,22484.0,759360000000000.0,1
2021-02-06 03:00:00,49367.0,0.0,1
2021-02-16 03:00:00,22484.0,1.95e+18,1
2021-02-16 15:00:00,38645.0,0.0,1
2021-02-20 02:00:00,21545.0,0.0,1
2021-02-23 12:00:00,38645.0,0.0,1
2021-02-25 21:00:00,23434.0,0.0,1
2021-02-25 22:00:00,23020.0,0.0,1
2021-02-27 00:00:00,220031.0,0.0,1
2021-03-01 20:00:00,49355.0,0.0,1
2021-03-02 00:00:00,49343.0,0.0,1
2021-03-03 15:00:00,161269.0,0.0,1
2021-03-05 03:00:00,38645.0,0.0,1
2021-03-10 17:00:00,38645.0,0.0,1
2021-03-12 08:00:00,36796.0,0.0,1
2021-03-16 07:00:00,21545.0,0.0,1
2021-03-16 13:00:00,21545.0,0.0,1
2021-03-16 17:00:00,21545.0,0.0,1
2021-03-17 08:00:00,21545.0,0.0,1
2021-03-27 22:00:00,22484.0,5312090000000000.0,1
2021-03-30 12:00:00,23434.0,0.0,1
2021-03-31 01:00:00,23524.0,0.0,1
2021-04-07 12:00:00,22484.0,5.8935096e+17,1
2021-04-09 11:00:00,22484.0,1.502289e+16,1
2021-04-13 14:00:00,64367.0,0.0,1
2021-04-27 20:00:00,122929.0,0.0,1
2021-05-07 13:00:00,36245.0,0.0,1
2021-05-09 00:00:00,170981.0,0.0,1
2021-05-13 00:00:00,36245.0,0.0,1
2021-05-13 12:00:00,71585.0,0.0,1
2021-05-16 13:00:00,36245.0,0.0,1
2021-05-17 07:00:00,36996.0,0.0,1
2021-05-21 19:00:00,51685.0,0.0,1
2021-06-01 02:00:00,22113.0,0.0,1
2021-06-11 18:00:00,24734.0,0.0,1
2021-06-17 07:00:00,23901.0,0.0,1
2021-06-23 10:00:00,36705.0,0.0,1
2021-06-23 14:00:00,24144.0,0.0,1
2021-06-26 12:00:00,24302.0,0.0,3
2021-07-01 10:00:00,24035.0,0.0,3
2021-07-05 14:00:00,54485.0,0.0,1
2021-07-06 23:00:00,54485.0,0.0,1
2021-08-04 10:00:00,24144.0,0.0,1
2021-08-05 10:00:00,49579.0,0.0,1
2021-08-06 10:00:00,54485.0,0.0,1
2021-08-18 14:00:00,24144.0,0.0,1
2021-08-22 18:00:00,81209.0,0.0,1
2021-08-28 07:00:00,51685.0,0.0,1
2021-08-31 02:00:00,52912.0,0.0,2
2021-09-06 07:00:00,22484.0,1.4e+16,1
2021-09-11 09:00:00,22484.0,1e+16,1
2021-09-14 13:00:00,51685.0,0.0,1
2021-09-15 13:00:00,51685.0,0.0,1
2021-09-17 04:00:00,51685.0,0.0,1
2021-09-19 08:00:00,51685.0,0.0,1
2021-09-20 08:00:00,123398.0,0.0,2
2021-09-22 08:00:00,51685.0,0.0,1
2021-09-25 11:00:00,51685.0,0.0,1
2021-09-27 13:00:00,51685.0,0.0,1
2021-09-29 01:00:00,51685.0,0.0,1
2021-10-02 07:00:00,52912.0,0.0,2
2021-10-03 05:00:00,51685.0,0.0,1
2021-10-05 13:00:00,51685.0,0.0,1
2021-10-08 15:00:00,51685.0,0.0,1
2021-10-09 09:00:00,51685.0,0.0,1
2021-10-10 13:00:00,51685.0,0.0,1
2021-10-11 06:00:00,51685.0,0.0,1
2021-10-13 10:00:00,51685.0,0.0,1
2021-10-13 15:00:00,180023.0,0.0,1
2021-10-13 16:00:00,24320.0,0.0,1
2021-10-15 12:00:00,51685.0,0.0,1
2021-10-17 02:00:00,51685.0,0.0,1
2021-11-03 19:00:00,36233.0,0.0,1
2021-11-09 20:00:00,36233.0,0.0,1
2021-11-11 14:00:00,59184.0,0.0,1
2021-11-26 00:00:00,54485.0,0.0,1
2021-12-01 12:00:00,54485.0,0.0,1
